MDate,TradeDate,TraderId,IAccountId,CommodityId,BS,Qty,Price
2023-02-22 09:05:40,2023-02-22,K36,NV3F,00878,S,2000,17.0
2023-02-22 09:05:40,2023-02-22,K36,NV3F,00878,S,5000,17.0
2023-02-22 09:05:41,2023-02-22,K36,NV3F,00878,S,10000,17.0
2023-02-22 09:05:41,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:41,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:42,2023-02-22,K36,NV3F,00878,S,10000,17.0
2023-02-22 09:05:42,2023-02-22,K36,NV3F,00878,S,2000,17.0
2023-02-22 09:05:42,2023-02-22,K36,NV3F,00878,S,2000,17.0
2023-02-22 09:05:42,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:42,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:42,2023-02-22,K36,NV3F,00878,S,5000,17.0
2023-02-22 09:05:43,2023-02-22,K36,NV3F,00878,S,2000,17.0
2023-02-22 09:05:43,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:43,2023-02-22,K36,NV3F,00878,S,3000,17.0
2023-02-22 09:05:43,2023-02-22,K36,NV3F,00878,S,3000,17.0
2023-02-22 09:05:44,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:44,2023-02-22,K36,NV3F,00878,S,3000,17.0
2023-02-22 09:05:44,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:44,2023-02-22,K36,NV3F,00878,S,7000,17.0
2023-02-22 09:05:44,2023-02-22,K36,NV3F,00878,S,10000,17.0
2023-02-22 09:05:45,2023-02-22,K36,NV3F,00878,S,2000,17.0
2023-02-22 09:05:45,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:46,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:46,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:47,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:47,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:05:47,2023-02-22,K36,NV3F,00878,S,1000,17.0
2023-02-22 09:07:07,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:07:07,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:07,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:07,2023-02-22,K36,NV3F,00878,S,20000,16.98
2023-02-22 09:07:07,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:08,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:09,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:09,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:07:09,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:09,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:09,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:07:09,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:10,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:10,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:07:10,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:07:10,2023-02-22,K36,NV3F,00878,S,22000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:19,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:20,2023-02-22,K36,NV3F,00878,S,20000,16.98
2023-02-22 09:08:21,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:21,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:08:21,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:21,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:08:22,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:46,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:46,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:46,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:47,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:47,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:09:47,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:47,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:47,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:09:48,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:49,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:50,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:50,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:50,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:50,2023-02-22,K36,NV3F,00878,S,4000,16.98
2023-02-22 09:09:50,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:50,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:51,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:09:52,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:29,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:29,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:29,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:29,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:29,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:30,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:31,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:10:32,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:10:33,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:33,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:33,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:10:33,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:34,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:35,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:35,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:35,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:35,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:10:35,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:10:35,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,28000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,5000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:39,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:40,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,9000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,2000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,8000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,1000,16.98
2023-02-22 09:12:41,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:12:42,2023-02-22,K36,NV3F,00878,S,3000,16.98
2023-02-22 09:12:42,2023-02-22,K36,NV3F,00878,S,10000,16.98
2023-02-22 09:32:16,2023-02-22,K36,NV3F,00878,S,19000,17.02
2023-02-22 09:32:20,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:22,2023-02-22,K36,NV3F,00878,S,4000,17.02
2023-02-22 09:32:22,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:22,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:24,2023-02-22,K36,NV3F,00878,S,10000,17.02
2023-02-22 09:32:30,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:31,2023-02-22,K36,NV3F,00878,S,4000,17.02
2023-02-22 09:32:32,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:33,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:35,2023-02-22,K36,NV3F,00878,S,5000,17.02
2023-02-22 09:32:37,2023-02-22,K36,NV3F,00878,S,3000,17.02
2023-02-22 09:32:38,2023-02-22,K36,NV3F,00878,S,5000,17.02
2023-02-22 09:32:40,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:40,2023-02-22,K36,NV3F,00878,S,3000,17.02
2023-02-22 09:32:42,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:42,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:43,2023-02-22,K36,NV3F,00878,S,4000,17.02
2023-02-22 09:32:44,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:45,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:46,2023-02-22,K36,NV3F,00878,S,4000,17.02
2023-02-22 09:32:46,2023-02-22,K36,NV3F,00878,S,5000,17.02
2023-02-22 09:32:46,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:47,2023-02-22,K36,NV3F,00878,S,5000,17.02
2023-02-22 09:32:47,2023-02-22,K36,NV3F,00878,S,5000,17.02
2023-02-22 09:32:48,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:49,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:50,2023-02-22,K36,NV3F,00878,S,2000,17.02
2023-02-22 09:32:51,2023-02-22,K36,NV3F,00878,S,2000,17.02
2023-02-22 09:32:52,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:52,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:52,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:52,2023-02-22,K36,NV3F,00878,S,3000,17.02
2023-02-22 09:32:53,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:54,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:54,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:55,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:55,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:55,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:57,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:58,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:58,2023-02-22,K36,NV3F,00878,S,5000,17.02
2023-02-22 09:32:58,2023-02-22,K36,NV3F,00878,S,2000,17.02
2023-02-22 09:32:59,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:59,2023-02-22,K36,NV3F,00878,S,1000,17.02
2023-02-22 09:32:59,2023-02-22,K36,NV3F,00878,S,4000,17.02
